(0.150069 0.75 1 sethsbcolor)
(0.150301 0.75 1 sethsbcolor)
(0.150533 0.75 1 sethsbcolor)
(0.150764 0.75 1 sethsbcolor)
(0.150996 0.75 1 sethsbcolor)
(0.151227 0.75 1 sethsbcolor)
(0.151459 0.75 1 sethsbcolor)
(0.151691 0.75 1 sethsbcolor)
(0.151922 0.75 1 sethsbcolor)
(0.152154 0.75 1 sethsbcolor)
(0.152385 0.75 1 sethsbcolor)
(0.152617 0.75 1 sethsbcolor)
(0.152849 0.75 1 sethsbcolor)
(0.15308 0.75 1 sethsbcolor)
(0.153312 0.75 1 sethsbcolor)
(0.153543 0.75 1 sethsbcolor)
(0.153775 0.75 1 sethsbcolor)
(0.154006 0.75 1 sethsbcolor)
(0.154238 0.75 1 sethsbcolor)
(0.15447 0.75 1 sethsbcolor)
(0.154701 0.75 1 sethsbcolor)
(0.154933 0.75 1 sethsbcolor)
(0.155164 0.75 1 sethsbcolor)
(0.155396 0.75 1 sethsbcolor)
(0.155628 0.75 1 sethsbcolor)
(0.155859 0.75 1 sethsbcolor)
(0.156091 0.75 1 sethsbcolor)
(0.156322 0.75 1 sethsbcolor)
(0.156554 0.75 1 sethsbcolor)
(0.156786 0.75 1 sethsbcolor)
(0.157017 0.75 1 sethsbcolor)
(0.157249 0.75 1 sethsbcolor)
(0.15748 0.75 1 sethsbcolor)
(0.157712 0.75 1 sethsbcolor)
(0.157943 0.75 1 sethsbcolor)
(0.158175 0.75 1 sethsbcolor)
(0.158407 0.75 1 sethsbcolor)
(0.158638 0.75 1 sethsbcolor)
(0.15887 0.75 1 sethsbcolor)
(0.159101 0.75 1 sethsbcolor)
(0.159333 0.75 1 sethsbcolor)
(0.159565 0.75 1 sethsbcolor)
(0.159796 0.75 1 sethsbcolor)
(0.160028 0.75 1 sethsbcolor)
(0.160259 0.75 1 sethsbcolor)
(0.160491 0.75 1 sethsbcolor)
(0.160723 0.75 1 sethsbcolor)
(0.160954 0.75 1 sethsbcolor)
(0.161186 0.75 1 sethsbcolor)
(0.161417 0.75 1 sethsbcolor)
(0.161649 0.75 1 sethsbcolor)
(0.16188 0.75 1 sethsbcolor)
(0.162112 0.75 1 sethsbcolor)
(0.162344 0.75 1 sethsbcolor)
(0.162575 0.75 1 sethsbcolor)
(0.162807 0.75 1 sethsbcolor)
(0.163038 0.75 1 sethsbcolor)
(0.16327 0.75 1 sethsbcolor)
(0.163502 0.75 1 sethsbcolor)
(0.163733 0.75 1 sethsbcolor)
(0.163965 0.75 1 sethsbcolor)
(0.164196 0.75 1 sethsbcolor)
(0.164428 0.75 1 sethsbcolor)
(0.16466 0.75 1 sethsbcolor)
(0.164891 0.75 1 sethsbcolor)
(0.165123 0.75 1 sethsbcolor)
(0.165354 0.75 1 sethsbcolor)
(0.165586 0.75 1 sethsbcolor)
(0.165818 0.75 1 sethsbcolor)
(0.166049 0.75 1 sethsbcolor)
(0.166281 0.75 1 sethsbcolor)
(0.166512 0.75 1 sethsbcolor)
(0.166744 0.75 1 sethsbcolor)
(0.166975 0.75 1 sethsbcolor)
(0.167207 0.75 1 sethsbcolor)
(0.167439 0.75 1 sethsbcolor)
(0.16767 0.75 1 sethsbcolor)
(0.167902 0.75 1 sethsbcolor)
(0.168133 0.75 1 sethsbcolor)
(0.168365 0.75 1 sethsbcolor)
(0.168597 0.75 1 sethsbcolor)
(0.168828 0.75 1 sethsbcolor)
(0.16906 0.75 1 sethsbcolor)
(0.169291 0.75 1 sethsbcolor)
(0.169523 0.75 1 sethsbcolor)
(0.169755 0.75 1 sethsbcolor)
(0.169986 0.75 1 sethsbcolor)
(0.170218 0.75 1 sethsbcolor)
(0.170449 0.75 1 sethsbcolor)
(0.170681 0.75 1 sethsbcolor)
(0.170912 0.75 1 sethsbcolor)
(0.171144 0.75 1 sethsbcolor)
(0.171376 0.75 1 sethsbcolor)
(0.171607 0.75 1 sethsbcolor)
(0.171839 0.75 1 sethsbcolor)
(0.17207 0.75 1 sethsbcolor)
(0.172302 0.75 1 sethsbcolor)
(0.172534 0.75 1 sethsbcolor)
(0.172765 0.75 1 sethsbcolor)
(0.172997 0.75 1 sethsbcolor)
(0.173228 0.75 1 sethsbcolor)
(0.17346 0.75 1 sethsbcolor)
(0.173692 0.75 1 sethsbcolor)
(0.173923 0.75 1 sethsbcolor)
(0.174155 0.75 1 sethsbcolor)
(0.174386 0.75 1 sethsbcolor)
(0.174618 0.75 1 sethsbcolor)
(0.174849 0.75 1 sethsbcolor)
(0.175081 0.75 1 sethsbcolor)
(0.175313 0.75 1 sethsbcolor)
(0.175544 0.75 1 sethsbcolor)
(0.175776 0.75 1 sethsbcolor)
(0.176007 0.75 1 sethsbcolor)
(0.176239 0.75 1 sethsbcolor)
(0.176471 0.75 1 sethsbcolor)
(0.176702 0.75 1 sethsbcolor)
(0.176934 0.75 1 sethsbcolor)
(0.177165 0.75 1 sethsbcolor)
(0.177397 0.75 1 sethsbcolor)
(0.177629 0.75 1 sethsbcolor)
(0.17786 0.75 1 sethsbcolor)
(0.178092 0.75 1 sethsbcolor)
(0.178323 0.75 1 sethsbcolor)
(0.178555 0.75 1 sethsbcolor)
(0.178786 0.75 1 sethsbcolor)
(0.179018 0.75 1 sethsbcolor)
(0.17925 0.75 1 sethsbcolor)
(0.179481 0.75 1 sethsbcolor)
(0.179713 0.75 1 sethsbcolor)
(0.179944 0.75 1 sethsbcolor)
(0.180176 0.75 1 sethsbcolor)
(0.180408 0.75 1 sethsbcolor)
(0.180639 0.75 1 sethsbcolor)
(0.180871 0.75 1 sethsbcolor)
(0.181102 0.75 1 sethsbcolor)
(0.181334 0.75 1 sethsbcolor)
(0.181566 0.75 1 sethsbcolor)
(0.181797 0.75 1 sethsbcolor)
(0.182029 0.75 1 sethsbcolor)
(0.18226 0.75 1 sethsbcolor)
(0.182492 0.75 1 sethsbcolor)
(0.182723 0.75 1 sethsbcolor)
(0.182955 0.75 1 sethsbcolor)
(0.183187 0.75 1 sethsbcolor)
(0.183418 0.75 1 sethsbcolor)
(0.18365 0.75 1 sethsbcolor)
(0.183881 0.75 1 sethsbcolor)
(0.184113 0.75 1 sethsbcolor)
(0.184345 0.75 1 sethsbcolor)
(0.184576 0.75 1 sethsbcolor)
(0.184808 0.75 1 sethsbcolor)
(0.185039 0.75 1 sethsbcolor)
(0.185271 0.75 1 sethsbcolor)
(0.185503 0.75 1 sethsbcolor)
(0.185734 0.75 1 sethsbcolor)
(0.185966 0.75 1 sethsbcolor)
(0.186197 0.75 1 sethsbcolor)
(0.186429 0.75 1 sethsbcolor)
(0.18666 0.75 1 sethsbcolor)
(0.186892 0.75 1 sethsbcolor)
(0.187124 0.75 1 sethsbcolor)
(0.187355 0.75 1 sethsbcolor)
(0.187587 0.75 1 sethsbcolor)
(0.187818 0.75 1 sethsbcolor)
(0.18805 0.75 1 sethsbcolor)
(0.188282 0.75 1 sethsbcolor)
(0.188513 0.75 1 sethsbcolor)
(0.188745 0.75 1 sethsbcolor)
(0.188976 0.75 1 sethsbcolor)
(0.189208 0.75 1 sethsbcolor)
(0.18944 0.75 1 sethsbcolor)
(0.189671 0.75 1 sethsbcolor)
(0.189903 0.75 1 sethsbcolor)
(0.190134 0.75 1 sethsbcolor)
(0.190366 0.75 1 sethsbcolor)
(0.190598 0.75 1 sethsbcolor)
(0.190829 0.75 1 sethsbcolor)
(0.191061 0.75 1 sethsbcolor)
(0.191292 0.75 1 sethsbcolor)
(0.191524 0.75 1 sethsbcolor)
(0.191755 0.75 1 sethsbcolor)
(0.191987 0.75 1 sethsbcolor)
(0.192219 0.75 1 sethsbcolor)
(0.19245 0.75 1 sethsbcolor)
(0.192682 0.75 1 sethsbcolor)
(0.192913 0.75 1 sethsbcolor)
(0.193145 0.75 1 sethsbcolor)
(0.193377 0.75 1 sethsbcolor)
(0.193608 0.75 1 sethsbcolor)
(0.19384 0.75 1 sethsbcolor)
(0.194071 0.75 1 sethsbcolor)
(0.194303 0.75 1 sethsbcolor)
(0.194535 0.75 1 sethsbcolor)
(0.194766 0.75 1 sethsbcolor)
(0.194998 0.75 1 sethsbcolor)
(0.195229 0.75 1 sethsbcolor)
(0.195461 0.75 1 sethsbcolor)
(0.195692 0.75 1 sethsbcolor)
(0.195924 0.75 1 sethsbcolor)
(0.196156 0.75 1 sethsbcolor)
(0.196387 0.75 1 sethsbcolor)
(0.196619 0.75 1 sethsbcolor)
(0.19685 0.75 1 sethsbcolor)
(0.197082 0.75 1 sethsbcolor)
(0.197314 0.75 1 sethsbcolor)
(0.197545 0.75 1 sethsbcolor)
(0.197777 0.75 1 sethsbcolor)
(0.198008 0.75 1 sethsbcolor)
(0.19824 0.75 1 sethsbcolor)
(0.198472 0.75 1 sethsbcolor)
(0.198703 0.75 1 sethsbcolor)
(0.198935 0.75 1 sethsbcolor)
(0.199166 0.75 1 sethsbcolor)
(0.199398 0.75 1 sethsbcolor)
(0.199629 0.75 1 sethsbcolor)
(0.199861 0.75 1 sethsbcolor)
(0.200093 0.75 1 sethsbcolor)
(0.200324 0.75 1 sethsbcolor)
(0.200556 0.75 1 sethsbcolor)
(0.200787 0.75 1 sethsbcolor)
(0.201019 0.75 1 sethsbcolor)
(0.201251 0.75 1 sethsbcolor)
(0.201482 0.75 1 sethsbcolor)
(0.201714 0.75 1 sethsbcolor)
(0.201945 0.75 1 sethsbcolor)
(0.202177 0.75 1 sethsbcolor)
(0.202409 0.75 1 sethsbcolor)
(0.20264 0.75 1 sethsbcolor)
(0.202872 0.75 1 sethsbcolor)
(0.203103 0.75 1 sethsbcolor)
(0.203335 0.75 1 sethsbcolor)
(0.203566 0.75 1 sethsbcolor)
(0.203798 0.75 1 sethsbcolor)
(0.20403 0.75 1 sethsbcolor)
(0.204261 0.75 1 sethsbcolor)
(0.204493 0.75 1 sethsbcolor)
(0.204724 0.75 1 sethsbcolor)
(0.204956 0.75 1 sethsbcolor)
(0.205188 0.75 1 sethsbcolor)
(0.205419 0.75 1 sethsbcolor)
(0.205651 0.75 1 sethsbcolor)
(0.205882 0.75 1 sethsbcolor)
(0.206114 0.75 1 sethsbcolor)
(0.206346 0.75 1 sethsbcolor)
(0.206577 0.75 1 sethsbcolor)
(0.206809 0.75 1 sethsbcolor)
(0.20704 0.75 1 sethsbcolor)
(0.207272 0.75 1 sethsbcolor)
(0.207503 0.75 1 sethsbcolor)
(0.207735 0.75 1 sethsbcolor)
(0.207967 0.75 1 sethsbcolor)
(0.208198 0.75 1 sethsbcolor)
(0.20843 0.75 1 sethsbcolor)
(0.208661 0.75 1 sethsbcolor)
(0.208893 0.75 1 sethsbcolor)
(0.209125 0.75 1 sethsbcolor)
(0.209356 0.75 1 sethsbcolor)
(0.209588 0.75 1 sethsbcolor)
(0.209819 0.75 1 sethsbcolor)
(0.210051 0.75 1 sethsbcolor)
(0.210283 0.75 1 sethsbcolor)
(0.210514 0.75 1 sethsbcolor)
(0.210746 0.75 1 sethsbcolor)
(0.210977 0.75 1 sethsbcolor)
(0.211209 0.75 1 sethsbcolor)
(0.21144 0.75 1 sethsbcolor)
(0.211672 0.75 1 sethsbcolor)
(0.211904 0.75 1 sethsbcolor)
(0.212135 0.75 1 sethsbcolor)
(0.212367 0.75 1 sethsbcolor)
(0.212598 0.75 1 sethsbcolor)
(0.21283 0.75 1 sethsbcolor)
(0.213062 0.75 1 sethsbcolor)
(0.213293 0.75 1 sethsbcolor)
(0.213525 0.75 1 sethsbcolor)
(0.213756 0.75 1 sethsbcolor)
(0.213988 0.75 1 sethsbcolor)
(0.21422 0.75 1 sethsbcolor)
(0.214451 0.75 1 sethsbcolor)
(0.214683 0.75 1 sethsbcolor)
(0.214914 0.75 1 sethsbcolor)
(0.215146 0.75 1 sethsbcolor)
(0.215377 0.75 1 sethsbcolor)
(0.215609 0.75 1 sethsbcolor)
(0.215841 0.75 1 sethsbcolor)
(0.216072 0.75 1 sethsbcolor)
(0.216304 0.75 1 sethsbcolor)
(0.216535 0.75 1 sethsbcolor)
(0.216767 0.75 1 sethsbcolor)
(0.216999 0.75 1 sethsbcolor)
(0.21723 0.75 1 sethsbcolor)
(0.217462 0.75 1 sethsbcolor)
(0.217693 0.75 1 sethsbcolor)
(0.217925 0.75 1 sethsbcolor)
(0.218157 0.75 1 sethsbcolor)
(0.218388 0.75 1 sethsbcolor)
(0.21862 0.75 1 sethsbcolor)
(0.218851 0.75 1 sethsbcolor)
(0.219083 0.75 1 sethsbcolor)
(0.219315 0.75 1 sethsbcolor)
(0.219546 0.75 1 sethsbcolor)
(0.219778 0.75 1 sethsbcolor)
(0.220009 0.75 1 sethsbcolor)
(0.220241 0.75 1 sethsbcolor)
(0.220472 0.75 1 sethsbcolor)
(0.220704 0.75 1 sethsbcolor)
(0.220936 0.75 1 sethsbcolor)
(0.221167 0.75 1 sethsbcolor)
(0.221399 0.75 1 sethsbcolor)
(0.22163 0.75 1 sethsbcolor)
(0.221862 0.75 1 sethsbcolor)
(0.222094 0.75 1 sethsbcolor)
(0.222325 0.75 1 sethsbcolor)
(0.222557 0.75 1 sethsbcolor)
(0.222788 0.75 1 sethsbcolor)
(0.22302 0.75 1 sethsbcolor)
(0.223252 0.75 1 sethsbcolor)
(0.223483 0.75 1 sethsbcolor)
(0.223715 0.75 1 sethsbcolor)
(0.223946 0.75 1 sethsbcolor)
(0.224178 0.75 1 sethsbcolor)
(0.224409 0.75 1 sethsbcolor)
(0.224641 0.75 1 sethsbcolor)
(0.224873 0.75 1 sethsbcolor)
(0.225104 0.75 1 sethsbcolor)
(0.225336 0.75 1 sethsbcolor)
(0.225567 0.75 1 sethsbcolor)
(0.225799 0.75 1 sethsbcolor)
(0.226031 0.75 1 sethsbcolor)
(0.226262 0.75 1 sethsbcolor)
(0.226494 0.75 1 sethsbcolor)
(0.226725 0.75 1 sethsbcolor)
(0.226957 0.75 1 sethsbcolor)
(0.227189 0.75 1 sethsbcolor)
(0.22742 0.75 1 sethsbcolor)
(0.227652 0.75 1 sethsbcolor)
(0.227883 0.75 1 sethsbcolor)
(0.228115 0.75 1 sethsbcolor)
(0.228346 0.75 1 sethsbcolor)
(0.228578 0.75 1 sethsbcolor)
(0.22881 0.75 1 sethsbcolor)
(0.229041 0.75 1 sethsbcolor)
(0.229273 0.75 1 sethsbcolor)
(0.229504 0.75 1 sethsbcolor)
(0.229736 0.75 1 sethsbcolor)
(0.229968 0.75 1 sethsbcolor)
(0.230199 0.75 1 sethsbcolor)
(0.230431 0.75 1 sethsbcolor)
(0.230662 0.75 1 sethsbcolor)
(0.230894 0.75 1 sethsbcolor)
(0.231126 0.75 1 sethsbcolor)
(0.231357 0.75 1 sethsbcolor)
(0.231589 0.75 1 sethsbcolor)
(0.23182 0.75 1 sethsbcolor)
(0.232052 0.75 1 sethsbcolor)
(0.232283 0.75 1 sethsbcolor)
(0.232515 0.75 1 sethsbcolor)
(0.232747 0.75 1 sethsbcolor)
(0.232978 0.75 1 sethsbcolor)
(0.23321 0.75 1 sethsbcolor)
(0.233441 0.75 1 sethsbcolor)
(0.233673 0.75 1 sethsbcolor)
(0.233905 0.75 1 sethsbcolor)
(0.234136 0.75 1 sethsbcolor)
(0.234368 0.75 1 sethsbcolor)
(0.234599 0.75 1 sethsbcolor)
(0.234831 0.75 1 sethsbcolor)
(0.235063 0.75 1 sethsbcolor)
(0.235294 0.75 1 sethsbcolor)
(0.235526 0.75 1 sethsbcolor)
(0.235757 0.75 1 sethsbcolor)
(0.235989 0.75 1 sethsbcolor)
(0.23622 0.75 1 sethsbcolor)
(0.236452 0.75 1 sethsbcolor)
(0.236684 0.75 1 sethsbcolor)
(0.236915 0.75 1 sethsbcolor)
(0.237147 0.75 1 sethsbcolor)
(0.237378 0.75 1 sethsbcolor)
(0.23761 0.75 1 sethsbcolor)
(0.237842 0.75 1 sethsbcolor)
(0.238073 0.75 1 sethsbcolor)
(0.238305 0.75 1 sethsbcolor)
(0.238536 0.75 1 sethsbcolor)
(0.238768 0.75 1 sethsbcolor)
(0.239 0.75 1 sethsbcolor)
(0.239231 0.75 1 sethsbcolor)
(0.239463 0.75 1 sethsbcolor)
(0.239694 0.75 1 sethsbcolor)
(0.239926 0.75 1 sethsbcolor)
(0.240157 0.75 1 sethsbcolor)
(0.240389 0.75 1 sethsbcolor)
(0.240621 0.75 1 sethsbcolor)
(0.240852 0.75 1 sethsbcolor)
(0.241084 0.75 1 sethsbcolor)
(0.241315 0.75 1 sethsbcolor)
(0.241547 0.75 1 sethsbcolor)
(0.241779 0.75 1 sethsbcolor)
(0.24201 0.75 1 sethsbcolor)
(0.242242 0.75 1 sethsbcolor)
(0.242473 0.75 1 sethsbcolor)
(0.242705 0.75 1 sethsbcolor)
(0.242937 0.75 1 sethsbcolor)
(0.243168 0.75 1 sethsbcolor)
(0.2434 0.75 1 sethsbcolor)
(0.243631 0.75 1 sethsbcolor)
(0.243863 0.75 1 sethsbcolor)
(0.244094 0.75 1 sethsbcolor)
(0.244326 0.75 1 sethsbcolor)
(0.244558 0.75 1 sethsbcolor)
(0.244789 0.75 1 sethsbcolor)
(0.245021 0.75 1 sethsbcolor)
(0.245252 0.75 1 sethsbcolor)
(0.245484 0.75 1 sethsbcolor)
(0.245716 0.75 1 sethsbcolor)
(0.245947 0.75 1 sethsbcolor)
(0.246179 0.75 1 sethsbcolor)
(0.24641 0.75 1 sethsbcolor)
(0.246642 0.75 1 sethsbcolor)
(0.246874 0.75 1 sethsbcolor)
(0.247105 0.75 1 sethsbcolor)
(0.247337 0.75 1 sethsbcolor)
(0.247568 0.75 1 sethsbcolor)
(0.2478 0.75 1 sethsbcolor)
(0.248031 0.75 1 sethsbcolor)
(0.248263 0.75 1 sethsbcolor)
(0.248495 0.75 1 sethsbcolor)
(0.248726 0.75 1 sethsbcolor)
(0.248958 0.75 1 sethsbcolor)
(0.249189 0.75 1 sethsbcolor)
(0.249421 0.75 1 sethsbcolor)
(0.249653 0.75 1 sethsbcolor)
(0.249884 0.75 1 sethsbcolor)
(0.250116 0.75 1 sethsbcolor)
(0.250347 0.75 1 sethsbcolor)
(0.250579 0.75 1 sethsbcolor)
(0.250811 0.75 1 sethsbcolor)
(0.251042 0.75 1 sethsbcolor)
(0.251274 0.75 1 sethsbcolor)
(0.251505 0.75 1 sethsbcolor)
(0.251737 0.75 1 sethsbcolor)
(0.251969 0.75 1 sethsbcolor)
(0.2522 0.75 1 sethsbcolor)
(0.252432 0.75 1 sethsbcolor)
(0.252663 0.75 1 sethsbcolor)
(0.252895 0.75 1 sethsbcolor)
(0.253126 0.75 1 sethsbcolor)
(0.253358 0.75 1 sethsbcolor)
(0.25359 0.75 1 sethsbcolor)
(0.253821 0.75 1 sethsbcolor)
(0.254053 0.75 1 sethsbcolor)
(0.254284 0.75 1 sethsbcolor)
(0.254516 0.75 1 sethsbcolor)
(0.254748 0.75 1 sethsbcolor)
(0.254979 0.75 1 sethsbcolor)
(0.255211 0.75 1 sethsbcolor)
(0.255442 0.75 1 sethsbcolor)
(0.255674 0.75 1 sethsbcolor)
(0.255906 0.75 1 sethsbcolor)
(0.256137 0.75 1 sethsbcolor)
(0.256369 0.75 1 sethsbcolor)
(0.2566 0.75 1 sethsbcolor)
(0.256832 0.75 1 sethsbcolor)
(0.257063 0.75 1 sethsbcolor)
(0.257295 0.75 1 sethsbcolor)
(0.257527 0.75 1 sethsbcolor)
(0.257758 0.75 1 sethsbcolor)
(0.25799 0.75 1 sethsbcolor)
(0.258221 0.75 1 sethsbcolor)
(0.258453 0.75 1 sethsbcolor)
(0.258685 0.75 1 sethsbcolor)
(0.258916 0.75 1 sethsbcolor)
(0.259148 0.75 1 sethsbcolor)
(0.259379 0.75 1 sethsbcolor)
(0.259611 0.75 1 sethsbcolor)
(0.259843 0.75 1 sethsbcolor)
(0.260074 0.75 1 sethsbcolor)
(0.260306 0.75 1 sethsbcolor)
(0.260537 0.75 1 sethsbcolor)
(0.260769 0.75 1 sethsbcolor)
(0.261 0.75 1 sethsbcolor)
(0.261232 0.75 1 sethsbcolor)
(0.261464 0.75 1 sethsbcolor)
(0.261695 0.75 1 sethsbcolor)
(0.261927 0.75 1 sethsbcolor)
(0.262158 0.75 1 sethsbcolor)
(0.26239 0.75 1 sethsbcolor)
(0.262622 0.75 1 sethsbcolor)
(0.262853 0.75 1 sethsbcolor)
(0.263085 0.75 1 sethsbcolor)
(0.263316 0.75 1 sethsbcolor)
(0.263548 0.75 1 sethsbcolor)
(0.26378 0.75 1 sethsbcolor)
(0.264011 0.75 1 sethsbcolor)
(0.264243 0.75 1 sethsbcolor)
(0.264474 0.75 1 sethsbcolor)
(0.264706 0.75 1 sethsbcolor)
(0.264937 0.75 1 sethsbcolor)
(0.265169 0.75 1 sethsbcolor)
(0.265401 0.75 1 sethsbcolor)
(0.265632 0.75 1 sethsbcolor)
(0.265864 0.75 1 sethsbcolor)
(0.266095 0.75 1 sethsbcolor)
(0.266327 0.75 1 sethsbcolor)
(0.266559 0.75 1 sethsbcolor)
(0.26679 0.75 1 sethsbcolor)
(0.267022 0.75 1 sethsbcolor)
(0.267253 0.75 1 sethsbcolor)
(0.267485 0.75 1 sethsbcolor)
(0.267717 0.75 1 sethsbcolor)
(0.267948 0.75 1 sethsbcolor)
(0.26818 0.75 1 sethsbcolor)
(0.268411 0.75 1 sethsbcolor)
(0.268643 0.75 1 sethsbcolor)
(0.268874 0.75 1 sethsbcolor)
(0.269106 0.75 1 sethsbcolor)
(0.269338 0.75 1 sethsbcolor)
(0.269569 0.75 1 sethsbcolor)
(0.269801 0.75 1 sethsbcolor)
(0.270032 0.75 1 sethsbcolor)
(0.270264 0.75 1 sethsbcolor)
(0.270496 0.75 1 sethsbcolor)
(0.270727 0.75 1 sethsbcolor)
(0.270959 0.75 1 sethsbcolor)
(0.27119 0.75 1 sethsbcolor)
(0.271422 0.75 1 sethsbcolor)
(0.271654 0.75 1 sethsbcolor)
(0.271885 0.75 1 sethsbcolor)
(0.272117 0.75 1 sethsbcolor)
(0.272348 0.75 1 sethsbcolor)
(0.27258 0.75 1 sethsbcolor)
(0.272811 0.75 1 sethsbcolor)
(0.273043 0.75 1 sethsbcolor)
(0.273275 0.75 1 sethsbcolor)
(0.273506 0.75 1 sethsbcolor)
(0.273738 0.75 1 sethsbcolor)
(0.273969 0.75 1 sethsbcolor)
(0.274201 0.75 1 sethsbcolor)
(0.274433 0.75 1 sethsbcolor)
(0.274664 0.75 1 sethsbcolor)
(0.274896 0.75 1 sethsbcolor)
(0.275127 0.75 1 sethsbcolor)
(0.275359 0.75 1 sethsbcolor)
(0.275591 0.75 1 sethsbcolor)
(0.275822 0.75 1 sethsbcolor)
(0.276054 0.75 1 sethsbcolor)
(0.276285 0.75 1 sethsbcolor)
(0.276517 0.75 1 sethsbcolor)
(0.276749 0.75 1 sethsbcolor)
(0.27698 0.75 1 sethsbcolor)
(0.277212 0.75 1 sethsbcolor)
(0.277443 0.75 1 sethsbcolor)
(0.277675 0.75 1 sethsbcolor)
(0.277906 0.75 1 sethsbcolor)
(0.278138 0.75 1 sethsbcolor)
(0.27837 0.75 1 sethsbcolor)
(0.278601 0.75 1 sethsbcolor)
(0.278833 0.75 1 sethsbcolor)
(0.279064 0.75 1 sethsbcolor)
(0.279296 0.75 1 sethsbcolor)
(0.279528 0.75 1 sethsbcolor)
(0.279759 0.75 1 sethsbcolor)
(0.279991 0.75 1 sethsbcolor)
(0.280222 0.75 1 sethsbcolor)
(0.280454 0.75 1 sethsbcolor)
(0.280686 0.75 1 sethsbcolor)
(0.280917 0.75 1 sethsbcolor)
(0.281149 0.75 1 sethsbcolor)
(0.28138 0.75 1 sethsbcolor)
(0.281612 0.75 1 sethsbcolor)
(0.281843 0.75 1 sethsbcolor)
(0.282075 0.75 1 sethsbcolor)
(0.282307 0.75 1 sethsbcolor)
(0.282538 0.75 1 sethsbcolor)
(0.28277 0.75 1 sethsbcolor)
(0.283001 0.75 1 sethsbcolor)
(0.283233 0.75 1 sethsbcolor)
(0.283465 0.75 1 sethsbcolor)
(0.283696 0.75 1 sethsbcolor)
(0.283928 0.75 1 sethsbcolor)
(0.284159 0.75 1 sethsbcolor)
(0.284391 0.75 1 sethsbcolor)
(0.284623 0.75 1 sethsbcolor)
(0.284854 0.75 1 sethsbcolor)
(0.285086 0.75 1 sethsbcolor)
(0.285317 0.75 1 sethsbcolor)
(0.285549 0.75 1 sethsbcolor)
(0.28578 0.75 1 sethsbcolor)
(0.286012 0.75 1 sethsbcolor)
(0.286244 0.75 1 sethsbcolor)
(0.286475 0.75 1 sethsbcolor)
(0.286707 0.75 1 sethsbcolor)
(0.286938 0.75 1 sethsbcolor)
(0.28717 0.75 1 sethsbcolor)
(0.287402 0.75 1 sethsbcolor)
(0.287633 0.75 1 sethsbcolor)
(0.287865 0.75 1 sethsbcolor)
(0.288096 0.75 1 sethsbcolor)
(0.288328 0.75 1 sethsbcolor)
(0.28856 0.75 1 sethsbcolor)
(0.288791 0.75 1 sethsbcolor)
(0.289023 0.75 1 sethsbcolor)
(0.289254 0.75 1 sethsbcolor)
(0.289486 0.75 1 sethsbcolor)
(0.289717 0.75 1 sethsbcolor)
(0.289949 0.75 1 sethsbcolor)
(0.290181 0.75 1 sethsbcolor)
(0.290412 0.75 1 sethsbcolor)
(0.290644 0.75 1 sethsbcolor)
(0.290875 0.75 1 sethsbcolor)
(0.291107 0.75 1 sethsbcolor)
(0.291339 0.75 1 sethsbcolor)
(0.29157 0.75 1 sethsbcolor)
(0.291802 0.75 1 sethsbcolor)
(0.292033 0.75 1 sethsbcolor)
(0.292265 0.75 1 sethsbcolor)
(0.292497 0.75 1 sethsbcolor)
(0.292728 0.75 1 sethsbcolor)
(0.29296 0.75 1 sethsbcolor)
(0.293191 0.75 1 sethsbcolor)
(0.293423 0.75 1 sethsbcolor)
(0.293654 0.75 1 sethsbcolor)
(0.293886 0.75 1 sethsbcolor)
(0.294118 0.75 1 sethsbcolor)
(0.294349 0.75 1 sethsbcolor)
(0.294581 0.75 1 sethsbcolor)
(0.294812 0.75 1 sethsbcolor)
(0.295044 0.75 1 sethsbcolor)
(0.295276 0.75 1 sethsbcolor)
(0.295507 0.75 1 sethsbcolor)
(0.295739 0.75 1 sethsbcolor)
(0.29597 0.75 1 sethsbcolor)
(0.296202 0.75 1 sethsbcolor)
(0.296434 0.75 1 sethsbcolor)
(0.296665 0.75 1 sethsbcolor)
(0.296897 0.75 1 sethsbcolor)
(0.297128 0.75 1 sethsbcolor)
(0.29736 0.75 1 sethsbcolor)
(0.297591 0.75 1 sethsbcolor)
(0.297823 0.75 1 sethsbcolor)
(0.298055 0.75 1 sethsbcolor)
(0.298286 0.75 1 sethsbcolor)
(0.298518 0.75 1 sethsbcolor)
(0.298749 0.75 1 sethsbcolor)
(0.298981 0.75 1 sethsbcolor)
(0.299213 0.75 1 sethsbcolor)
(0.299444 0.75 1 sethsbcolor)
(0.299676 0.75 1 sethsbcolor)
(0.299907 0.75 1 sethsbcolor)
(0.300139 0.75 1 sethsbcolor)
(0.300371 0.75 1 sethsbcolor)
(0.300602 0.75 1 sethsbcolor)
(0.300834 0.75 1 sethsbcolor)
(0.301065 0.75 1 sethsbcolor)
(0.301297 0.75 1 sethsbcolor)
(0.301528 0.75 1 sethsbcolor)
(0.30176 0.75 1 sethsbcolor)
(0.301992 0.75 1 sethsbcolor)
(0.302223 0.75 1 sethsbcolor)
(0.302455 0.75 1 sethsbcolor)
(0.302686 0.75 1 sethsbcolor)
(0.302918 0.75 1 sethsbcolor)
(0.30315 0.75 1 sethsbcolor)
(0.303381 0.75 1 sethsbcolor)
(0.303613 0.75 1 sethsbcolor)
(0.303844 0.75 1 sethsbcolor)
(0.304076 0.75 1 sethsbcolor)
